{'id': '1877830', 'name': 'Бэтмен', 'url': 'https://www.imdb.com/title/tt1877830/', 'year': 2022, 'age-limit': 5, 'duration': 176, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 28, 'directors-awards': 1, 'writers': 45, 'writers-awards': 1, 'stars': 13, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 1, 'budget': 185000000, 'box-office': 590000000, 'profitable': 100}
{'id': '2109184', 'name': 'Паранормальное явление 4', 'url': 'https://www.imdb.com/title/tt2109184/', 'year': 2012, 'age-limit': 0, 'duration': 88, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 140000000, 'profitable': 100}
{'id': '0364970', 'name': 'Вавилон н.э.', 'url': 'https://www.imdb.com/title/tt0364970/', 'year': 2008, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 4, 'holiday': 0, 'directors': 21, 'directors-awards': 1, 'writers': 18, 'writers-awards': 1, 'stars': 11, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 70000000, 'box-office': 72000000, 'profitable': 50}
{'id': '0369226', 'name': 'Один в темноте', 'url': 'https://www.imdb.com/title/tt0369226/', 'year': 2005, 'age-limit': 0, 'duration': 99, 'release-season': 3, 'release-day': 2, 'holiday': 0, 'directors': 10, 'directors-awards': 1, 'writers': 15, 'writers-awards': 1, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 12000000, 'profitable': 0}
{'id': '0363282', 'name': 'Мгновения Нью-Йорка', 'url': 'https://www.imdb.com/title/tt0363282/', 'year': 2004, 'age-limit': 0, 'duration': 91, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 26, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 30000000, 'box-office': 21000000, 'profitable': 0}
{'id': '0115986', 'name': 'Ворон: Город ангелов', 'url': 'https://www.imdb.com/title/tt0115986/', 'year': 1996, 'age-limit': 0, 'duration': 84, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 9, 'writers-awards': 1, 'stars': 10, 'stars-awards': 1, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 13000000, 'box-office': 17000000, 'profitable': 50}
{'id': '0976238', 'name': 'Так себе каникулы', 'url': 'https://www.imdb.com/title/tt0976238/', 'year': 2009, 'age-limit': 0, 'duration': 88, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 51, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 1, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 35000000, 'box-office': 96000000, 'profitable': 100}
{'id': '1578275', 'name': 'Дилемма', 'url': 'https://www.imdb.com/title/tt1578275/', 'year': 2011, 'age-limit': 0, 'duration': 111, 'release-season': 4, 'release-day': 4, 'holiday': 0, 'directors': 49, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 70000000, 'box-office': 69000000, 'profitable': 0}
{'id': '0091777', 'name': 'Полицейская академия 3: Переподготовка', 'url': 'https://www.imdb.com/title/tt0091777/', 'year': 1986, 'age-limit': 5, 'duration': 83, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 8, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 43000000, 'profitable': 100}
{'id': '0365957', 'name': 'Танцы улиц', 'url': 'https://www.imdb.com/title/tt0365957/', 'year': 2004, 'age-limit': 0, 'duration': 95, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 8000000, 'box-office': 50000000, 'profitable': 100}
{'id': '3450650', 'name': 'Толстяк против всех', 'url': 'https://www.imdb.com/title/tt3450650/', 'year': 2015, 'age-limit': 5, 'duration': 94, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 8, 'writers-awards': 0, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 30000000, 'box-office': 100000000, 'profitable': 100}
{'id': '0141109', 'name': 'Джек Фрост', 'url': 'https://www.imdb.com/title/tt0141109/', 'year': 1998, 'age-limit': 1, 'duration': 101, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 34, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 85000000, 'box-office': 34000000, 'profitable': 0}
{'id': '0897361', 'name': 'Я знаю, кто убил меня', 'url': 'https://www.imdb.com/title/tt0897361/', 'year': 2007, 'age-limit': 0, 'duration': 106, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 20, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 9600000, 'profitable': 0}
{'id': '0433386', 'name': 'Проклятие 2', 'url': 'https://www.imdb.com/title/tt0433386/', 'year': 2006, 'age-limit': 0, 'duration': 102, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 11, 'writers-awards': 0, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 70000000, 'profitable': 100}
{'id': '2358925', 'name': 'Между делом', 'url': 'https://www.imdb.com/title/tt2358925/', 'year': 2015, 'age-limit': 0, 'duration': 91, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 13, 'directors-awards': 1, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 35000000, 'box-office': 14000000, 'profitable': 0}
{'id': '0265087', 'name': 'Чeрный рыцарь', 'url': 'https://www.imdb.com/title/tt0265087/', 'year': 2001, 'age-limit': 3, 'duration': 95, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 50000000, 'box-office': 39000000, 'profitable': 0}
{'id': '0367652', 'name': 'Мужчина по вызову 2', 'url': 'https://www.imdb.com/title/tt0367652/', 'year': 2005, 'age-limit': 5, 'duration': 83, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 10, 'writers-awards': 1, 'stars': 8, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 22000000, 'box-office': 45000000, 'profitable': 100}
{'id': '0772193', 'name': 'Первобытное зло', 'url': 'https://www.imdb.com/title/tt0772193/', 'year': 2007, 'age-limit': 0, 'duration': 93, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 11, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 11000000, 'box-office': 15000000, 'profitable': 50}
{'id': '0299172', 'name': 'Не бей копытом', 'url': 'https://www.imdb.com/title/tt0299172/', 'year': 2004, 'age-limit': 0, 'duration': 76, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 41, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 110000000, 'box-office': 140000000, 'profitable': 50}
{'id': '0422774', 'name': 'Ну что, приехали: Ремонт', 'url': 'https://www.imdb.com/title/tt0422774/', 'year': 2007, 'age-limit': 0, 'duration': 92, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 17, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 28000000, 'box-office': 58000000, 'profitable': 100}
{'id': '0089421', 'name': "King Solomon's Mines", 'url': 'https://www.imdb.com/title/tt0089421/', 'year': 1985, 'age-limit': 0, 'duration': 100, 'release-season': 1, 'release-day': 3, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 23, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12500000, 'box-office': 15000000, 'profitable': 50}
{'id': '1334102', 'name': 'Ловушка', 'url': 'https://www.imdb.com/title/tt1334102/', 'year': 2011, 'age-limit': 0, 'duration': 91, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 8, 'directors-awards': 1, 'writers': 36, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 2, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 6700000, 'profitable': 0}
{'id': '0489282', 'name': 'Снежный человек', 'url': 'https://www.imdb.com/title/tt0489282/', 'year': 2008, 'age-limit': 5, 'duration': 87, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 13, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 6900000, 'profitable': 0}
{'id': '1772240', 'name': 'Аполлон 18', 'url': 'https://www.imdb.com/title/tt1772240/', 'year': 2011, 'age-limit': 0, 'duration': 86, 'release-season': 3, 'release-day': 5, 'holiday': 1, 'directors': 8, 'directors-awards': 1, 'writers': 8, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 26000000, 'profitable': 100}
{'id': '0131704', 'name': 'Приключения Рокки и Буллвинкля', 'url': 'https://www.imdb.com/title/tt0131704/', 'year': 2000, 'age-limit': 0, 'duration': 92, 'release-season': 4, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 37, 'writers-awards': 1, 'stars': 40, 'stars-awards': 1, 'oscars': 3, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 76000000, 'box-office': 35000000, 'profitable': 0}
{'id': '0326856', 'name': 'Чёpная зависть', 'url': 'https://www.imdb.com/title/tt0326856/', 'year': 2004, 'age-limit': 0, 'duration': 99, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 38, 'directors-awards': 1, 'writers': 35, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 2, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 40000000, 'box-office': 14000000, 'profitable': 0}
{'id': '1841642', 'name': 'Дом страха', 'url': 'https://www.imdb.com/title/tt1841642/', 'year': 2015, 'age-limit': 0, 'duration': 83, 'release-season': 0, 'release-day': 0, 'holiday': 0, 'directors': 7, 'directors-awards': 1, 'writers': 17, 'writers-awards': 0, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 3000000, 'box-office': 4400000, 'profitable': 50}
{'id': '1213012', 'name': 'Альфа и Омега: Клыкастая братва', 'url': 'https://www.imdb.com/title/tt1213012/', 'year': 2010, 'age-limit': 2, 'duration': 90, 'release-season': 4, 'release-day': 3, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 23, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 15, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 50000000, 'profitable': 100}
{'id': '0107438', 'name': 'Уж кто бы говорил 3', 'url': 'https://www.imdb.com/title/tt0107438/', 'year': 1993, 'age-limit': 0, 'duration': 96, 'release-season': 1, 'release-day': 4, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 28, 'writers-awards': 1, 'stars': 7, 'stars-awards': 1, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 22000000, 'box-office': 10000000, 'profitable': 0}
{'id': '0095889', 'name': 'Poltergeist III', 'url': 'https://www.imdb.com/title/tt0095889/', 'year': 1988, 'age-limit': 0, 'duration': 98, 'release-season': 2, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 11, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 10500000, 'box-office': 14000000, 'profitable': 50}
{'id': '2300975', 'name': 'Джезабель', 'url': 'https://www.imdb.com/title/tt2300975/', 'year': 2014, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 16, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 21000000, 'box-office': 6900000, 'profitable': 0}
{'id': '2473682', 'name': 'Паранормальное явление: Метка Дьявола', 'url': 'https://www.imdb.com/title/tt2473682/', 'year': 2014, 'age-limit': 0, 'duration': 84, 'release-season': 4, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 5000000, 'box-office': 90000000, 'profitable': 100}
{'id': '0105128', 'name': 'Кладбище домашних животных 2', 'url': 'https://www.imdb.com/title/tt0105128/', 'year': 1992, 'age-limit': 0, 'duration': 100, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 7, 'directors-awards': 1, 'writers': 19, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 16, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 8000000, 'box-office': 17000000, 'profitable': 100}
{'id': '0229260', 'name': 'Ведьма из Блэр 2: Книга теней', 'url': 'https://www.imdb.com/title/tt0229260/', 'year': 2000, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 92, 'directors-awards': 1, 'writers': 8, 'writers-awards': 0, 'stars': 11, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 15000000, 'box-office': 47000000, 'profitable': 100}
{'id': '0093278', 'name': 'Ishtar', 'url': 'https://www.imdb.com/title/tt0093278/', 'year': 1987, 'age-limit': 0, 'duration': 107, 'release-season': 4, 'release-day': 5, 'holiday': 1, 'directors': 15, 'directors-awards': 1, 'writers': 52, 'writers-awards': 1, 'stars': 15, 'stars-awards': 1, 'oscars': 3, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 55000000, 'box-office': 14000000, 'profitable': 0}
{'id': '0144814', 'name': 'Кэрри 2: Ярость', 'url': 'https://www.imdb.com/title/tt0144814/', 'year': 1999, 'age-limit': 6, 'duration': 104, 'release-season': 3, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 1, 'writers': 11, 'writers-awards': 1, 'stars': 11, 'stars-awards': 1, 'oscars': 0, 'genre': 8, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 21000000, 'box-office': 17000000, 'profitable': 0}
{'id': '1014775', 'name': 'Крошка из Беверли-Хиллз', 'url': 'https://www.imdb.com/title/tt1014775/', 'year': 2008, 'age-limit': 2, 'duration': 91, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 24, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 2, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 20000000, 'box-office': 140000000, 'profitable': 100}
{'id': '0157472', 'name': 'Останавливающие время', 'url': 'https://www.imdb.com/title/tt0157472/', 'year': 2002, 'age-limit': 0, 'duration': 94, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 11, 'directors-awards': 0, 'writers': 8, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 1, 'imdb-popularity': 5000, 'budget': 26000000, 'box-office': 38000000, 'profitable': 50}
{'id': '0327247', 'name': 'Девять ярдов 2', 'url': 'https://www.imdb.com/title/tt0327247/', 'year': 2004, 'age-limit': 0, 'duration': 98, 'release-season': 2, 'release-day': 4, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 22, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 40000000, 'box-office': 26000000, 'profitable': 0}
{'id': '1151922', 'name': 'Мисс Март', 'url': 'https://www.imdb.com/title/tt1151922/', 'year': 2009, 'age-limit': 0, 'duration': 90, 'release-season': 3, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 6000000, 'box-office': 4500000, 'profitable': 0}
{'id': '0425430', 'name': 'Посланники', 'url': 'https://www.imdb.com/title/tt0425430/', 'year': 2007, 'age-limit': 0, 'duration': 90, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 9, 'directors-awards': 1, 'writers': 42, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 3, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 16000000, 'box-office': 55000000, 'profitable': 100}
{'id': '0095882', 'name': 'Police Academy 5: Assignment: Miami Beach', 'url': 'https://www.imdb.com/title/tt0095882/', 'year': 1988, 'age-limit': 5, 'duration': 90, 'release-season': 2, 'release-day': 5, 'holiday': 1, 'directors': 6, 'directors-awards': 0, 'writers': 6, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 50000000, 'box-office': 19000000, 'profitable': 0}
{'id': '1464174', 'name': 'Большие мамочки: Сын как отец', 'url': 'https://www.imdb.com/title/tt1464174/', 'year': 2011, 'age-limit': 3, 'duration': 107, 'release-season': 1, 'release-day': 5, 'holiday': 0, 'directors': 6, 'directors-awards': 0, 'writers': 11, 'writers-awards': 0, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 1, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 32000000, 'box-office': 82000000, 'profitable': 100}
{'id': '0118665', 'name': 'Гениальные младенцы', 'url': 'https://www.imdb.com/title/tt0118665/', 'year': 1999, 'age-limit': 0, 'duration': 97, 'release-season': 4, 'release-day': 6, 'holiday': 0, 'directors': 12, 'directors-awards': 1, 'writers': 20, 'writers-awards': 1, 'stars': 6, 'stars-awards': 0, 'oscars': 0, 'genre': 4, 'franchise': 0, 'imdb-popularity': 5000, 'budget': 12000000, 'box-office': 36000000, 'profitable': 100}
