{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '0326769', 'name': 'Байкеры', 'url': 'https://www.imdb.com/title/tt0326769/', 'year': ['2003', '2003'], 'budget': 240, 'duration': 110, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 20, 'stars': 7, 'box-office': 230}
{'id': '0108539', 'name': 'Уик-энд у Берни 2', 'url': 'https://www.imdb.com/title/tt0108539/', 'year': ['1993', '1993'], 'budget': 70, 'duration': 97, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 9, 'stars': 6, 'box-office': 120}
{'id': '0326856', 'name': 'Чёpная зависть', 'url': 'https://www.imdb.com/title/tt0326856/', 'year': ['2004', '2004'], 'budget': 400, 'duration': 99, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 37, 'stars': 6, 'box-office': 140}
{'id': '0180052', 'name': 'Плуто Нэш', 'url': 'https://www.imdb.com/title/tt0180052/', 'year': ['2002', '2002'], 'budget': 1000, 'duration': 95, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 26, 'stars': 6, 'box-office': 71}
{'id': '1562871', 'name': 'Случайный доступ', 'url': 'https://www.imdb.com/title/tt1562871/', 'year': ['2011', '2011'], 'budget': 240, 'duration': 156, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 63, 'stars': 7, 'box-office': 350}
{'id': '0240462', 'name': 'Доктор Дулиттл 2', 'url': 'https://www.imdb.com/title/tt0240462/', 'year': ['2001', '2001'], 'budget': 700, 'duration': 87, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 25, 'stars': 6, 'box-office': 1700}
{'id': '0231402', 'name': 'Крокодил Данди в Лос-Анджелесе', 'url': 'https://www.imdb.com/title/tt0231402/', 'year': ['2001', '2001'], 'budget': 210, 'duration': 95, 'genre': 0, 'age-limit': 3, 'franchise': 1, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 8, 'box-office': 390}
{'id': '0297181', 'name': 'Обмануть всех', 'url': 'https://www.imdb.com/title/tt0297181/', 'year': ['2002', '2002'], 'budget': 700, 'duration': 97, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 31, 'stars': 7, 'box-office': 510}
{'id': '0388419', 'name': 'Рождество с неудачниками', 'url': 'https://www.imdb.com/title/tt0388419/', 'year': ['2004', '2004'], 'budget': 600, 'duration': 99, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 8, 'box-office': 960}
{'id': '1423995', 'name': 'Стоун', 'url': 'https://www.imdb.com/title/tt1423995/', 'year': ['2010', '2010'], 'budget': 220, 'duration': 105, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 52, 'stars': 8, 'box-office': 100}
{'id': '0449086', 'name': 'Изгоняющий дьявола: Приквел', 'url': 'https://www.imdb.com/title/tt0449086/', 'year': ['2005', '2005'], 'budget': 300, 'duration': 117, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 15, 'stars': 8, 'box-office': 2}
{'id': '1457765', 'name': 'Призраки в Коннектикуте 2: Тени прошлого', 'url': 'https://www.imdb.com/title/tt1457765/', 'year': ['2013', '2013'], 'budget': 90, 'duration': 101, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 51}
{'id': '5360952', 'name': 'Ограбление в ураган', 'url': 'https://www.imdb.com/title/tt5360952/', 'year': ['2018', '2018'], 'budget': 350, 'duration': 103, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 6, 'box-office': 320}
{'id': '1305591', 'name': 'Тайна красной планеты', 'url': 'https://www.imdb.com/title/tt1305591/', 'year': ['2011', '2011'], 'budget': 1500, 'duration': 88, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 19, 'stars': 6, 'box-office': 390}
{'id': '0145893', 'name': 'Просто неотразима', 'url': 'https://www.imdb.com/title/tt0145893/', 'year': ['1999', '1999'], 'budget': 60, 'duration': 96, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 28, 'stars': 6, 'box-office': 43}
{'id': '4824308', 'name': 'Бог не умер 2', 'url': 'https://www.imdb.com/title/tt4824308/', 'year': ['2016', '2016'], 'budget': 50, 'duration': 120, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 240}
{'id': '0295254', 'name': 'Страх.Com', 'url': 'https://www.imdb.com/title/tt0295254/', 'year': ['2002', '2002'], 'budget': 400, 'duration': 101, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 180}
{'id': '0163983', 'name': 'Спаси и сохрани', 'url': 'https://www.imdb.com/title/tt0163983/', 'year': ['2000', '2000'], 'budget': 650, 'duration': 107, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 19, 'stars': 6, 'box-office': 400}
{'id': '1403988', 'name': 'Романтики', 'url': 'https://www.imdb.com/title/tt1403988/', 'year': ['2010', '2010'], 'budget': 45, 'duration': 95, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 18, 'stars': 6, 'box-office': 1}
{'id': '3082898', 'name': 'Кикбоксер', 'url': 'https://www.imdb.com/title/tt3082898/', 'year': ['2016', '2016'], 'budget': 100, 'duration': 90, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 8, 'box-office': 2}
{'id': '0093278', 'name': 'Ishtar', 'url': 'https://www.imdb.com/title/tt0093278/', 'year': ['1987', '1987'], 'budget': 550, 'duration': 107, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 52, 'stars': 15, 'box-office': 140}
{'id': '0304711', 'name': 'Пожиратель грехов', 'url': 'https://www.imdb.com/title/tt0304711/', 'year': ['2003', '2003'], 'budget': 380, 'duration': 102, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 3, 'writers': 38, 'stars': 38, 'box-office': 110}
{'id': '0176269', 'name': 'Универсальный солдат 2: Возвращение', 'url': 'https://www.imdb.com/title/tt0176269/', 'year': ['1999', '1999'], 'budget': 450, 'duration': 83, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 8, 'stars': 7, 'box-office': 100}
{'id': '4383594', 'name': 'Девять жизней', 'url': 'https://www.imdb.com/title/tt4383594/', 'year': ['2016', '2016'], 'budget': 300, 'duration': 87, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 33, 'stars': 6, 'box-office': 570}
{'id': '1524575', 'name': 'Ватиканские записи', 'url': 'https://www.imdb.com/title/tt1524575/', 'year': ['2015', '2015'], 'budget': 80, 'duration': 91, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 15, 'stars': 6, 'box-office': 130}
{'id': '1274586', 'name': 'Умирающий свет', 'url': 'https://www.imdb.com/title/tt1274586/', 'year': ['2014', '2014'], 'budget': 50, 'duration': 94, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 1, 'writers': 35, 'stars': 50, 'box-office': 6}
{'id': '0110857', 'name': 'Полицейская академия: Миссия в Москве', 'url': 'https://www.imdb.com/title/tt0110857/', 'year': ['1994', '1994'], 'budget': 62, 'duration': 83, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 6, 'stars': 6, 'box-office': 1}
{'id': '0239949', 'name': 'Скажи, что это не так', 'url': 'https://www.imdb.com/title/tt0239949/', 'year': ['2001', '2001'], 'budget': 250, 'duration': 95, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 13, 'stars': 6, 'box-office': 120}
{'id': '0120207', 'name': 'Мистер Сталь', 'url': 'https://www.imdb.com/title/tt0120207/', 'year': ['1997', '1997'], 'budget': 160, 'duration': 97, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 17}
{'id': '2401807', 'name': 'Гнев', 'url': 'https://www.imdb.com/title/tt2401807/', 'year': ['2014', '2014'], 'budget': 150, 'duration': 98, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 33, 'stars': 6, 'box-office': 24}
{'id': '0110027', 'name': 'Горец 3: Последнее измерение', 'url': 'https://www.imdb.com/title/tt0110027/', 'year': ['1994', '1994'], 'budget': 260, 'duration': 99, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 14, 'stars': 6, 'box-office': 120}
{'id': '0329717', 'name': 'Голливудские копы', 'url': 'https://www.imdb.com/title/tt0329717/', 'year': ['2003', '2003'], 'budget': 750, 'duration': 116, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 8, 'box-office': 510}
{'id': '2409818', 'name': 'Open Windows', 'url': 'https://www.imdb.com/title/tt2409818/', 'year': ['2014', '2014'], 'budget': 32, 'duration': 100, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 22, 'stars': 29, 'box-office': 5}
{'id': '0205271', 'name': "Доктор 'Т' и его женщины", 'url': 'https://www.imdb.com/title/tt0205271/', 'year': ['2000', '2000'], 'budget': 230, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 36, 'stars': 6, 'box-office': 220}
{'id': '1785635', 'name': 'Хранилище', 'url': 'https://www.imdb.com/title/tt1785635/', 'year': ['2017', '2017'], 'budget': 50, 'duration': 91, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 33, 'stars': 6, 'box-office': 3}
{'id': '0162983', 'name': 'Отбой', 'url': 'https://www.imdb.com/title/tt0162983/', 'year': ['2000', '2000'], 'budget': 600, 'duration': 94, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 32, 'stars': 12, 'box-office': 510}
{'id': '2235779', 'name': 'Эксперимент: Зло', 'url': 'https://www.imdb.com/title/tt2235779/', 'year': ['2014', '2014'], 'budget': 2, 'duration': 98, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 19, 'stars': 10, 'box-office': 170}
{'id': '0144528', 'name': 'Чокнутый профессор II: Семья Клампов', 'url': 'https://www.imdb.com/title/tt0144528/', 'year': ['2000', '2000'], 'budget': 840, 'duration': 106, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 46, 'stars': 13, 'box-office': 1600}
{'id': '4191580', 'name': 'Знакомьтесь, семейка Блэков', 'url': 'https://www.imdb.com/title/tt4191580/', 'year': ['2016', '2016'], 'budget': 9, 'duration': 94, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 7, 'stars': 9, 'box-office': 90}
{'id': '0297162', 'name': 'Ни жив, ни мертв', 'url': 'https://www.imdb.com/title/tt0297162/', 'year': ['2002', '2002'], 'budget': 130, 'duration': 98, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 5, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 8, 'stars': 6, 'box-office': 190}
{'id': '0119718', 'name': 'Мистер Магу', 'url': 'https://www.imdb.com/title/tt0119718/', 'year': ['1997', '1997'], 'budget': 300, 'duration': 87, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 5, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 11, 'stars': 6, 'box-office': 210}
{'id': '0094824', 'name': 'Caddyshack II', 'url': 'https://www.imdb.com/title/tt0094824/', 'year': ['1988', '1988'], 'budget': 200, 'duration': 98, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 10, 'stars': 10, 'box-office': 110}
{'id': '1231287', 'name': 'Временно беременна', 'url': 'https://www.imdb.com/title/tt1231287/', 'year': ['2009', '2009'], 'budget': 100, 'duration': 90, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 19, 'stars': 6, 'box-office': 18}
{'id': '6836936', 'name': 'Саахо', 'url': 'https://www.imdb.com/title/tt6836936/', 'year': ['2019', '2019'], 'budget': 450, 'duration': 170, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 10, 'stars': 6, 'box-office': 57}
{'id': '0261289', 'name': 'Мошенники', 'url': 'https://www.imdb.com/title/tt0261289/', 'year': ['2002', '2002'], 'budget': 290, 'duration': 102, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 18, 'stars': 6, 'box-office': 200}
{'id': '0283632', 'name': 'Они', 'url': 'https://www.imdb.com/title/tt0283632/', 'year': ['2002', '2002'], 'budget': 170, 'duration': 89, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 9, 'stars': 6, 'box-office': 160}
{'id': '1886493', 'name': 'Уловка .44', 'url': 'https://www.imdb.com/title/tt1886493/', 'year': ['2011', '2011'], 'budget': 70, 'duration': 94, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 13, 'stars': 10, 'box-office': 2}
{'id': '0951335', 'name': 'Проклятая', 'url': 'https://www.imdb.com/title/tt0951335/', 'year': ['2009', '2009'], 'budget': 150, 'duration': 108, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 3, 'holiday': 1, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 35, 'stars': 6, 'box-office': 5}
{'id': '0490181', 'name': 'Хроники мутантов', 'url': 'https://www.imdb.com/title/tt0490181/', 'year': ['2008', '2008'], 'budget': 250, 'duration': 111, 'genre': 0, 'age-limit': 0, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 0, 'writers': 15, 'stars': 6, 'box-office': 21}
